team_1,team_2,tournament,h_win_diff,h_draw,form_diff_goalF,form_diff_goalA,form_diff_win,form_diff_draw,odd_diff_win,odd_draw,game_diff_rank,game_diff_ovr,game_diff_attk,game_diff_mid,game_diff_def,game_diff_prestige,game_diff_age11,game_diff_ageAll,game_diff_bup_speed,game_diff_bup_pass,game_diff_cc_pass,game_diff_cc_cross,game_diff_cc_shoot,game_diff_def_press,game_diff_def_aggr,game_diff_def_teamwidth,result,goal_diff
119,164,20,1,0,-2,0,1,-3,-0.3881,3.105,-66,5,5,3,7,7,-0.73,-1.03,-2,19,-18,9,-3,8,3,-11,0,0
65,188,20,0,2,5,-4,1,2,-1.2874,3.1422,-7,4,1,8,7,8,-0.82,-0.1,3,4,2,-4,-19,20,-5,-4,0,0
10,69,20,-2,0,-1,-7,0,0,5.6573,3.8581,14,-9,-10,-9,-10,-8,4.73,2.13,-35,15,-31,18,-17,-14,2,0,1,-4
49,128,20,-4,10,-3,1,-3,-1,5.3661,3.9642,32,-6,-7,-9,-4,-5,-0.18,1.42,31,7,-2,36,-28,5,-3,28,1,-2
167,173,20,15,3,13,8,6,-3,-12.1212,5.2088,-22,9,8,11,10,8,0.45,0.53,27,-30,9,-18,1,14,-5,14,1,-1
164,188,20,-1,1,9,-11,2,2,0.8792,3.0235,67,-6,-10,-2,-8,-3,-0.36,0.53,-10,-17,-10,5,-14,9,-14,19,1,-3
7,165,20,2,0,8,0,1,0,-6.1411,3.8542,-40,13,14,12,13,6,-0.73,0.77,-15,-22,17,13,14,-3,-7,18,2,3
65,119,20,5,1,-2,4,-2,2,-1.7019,3.1092,-8,5,6,7,8,4,0.27,0.4,15,2,30,-18,-2,3,6,-12,1,-2
32,49,20,0,0,5,9,-1,1,0.3031,3.19,-17,2,-1,1,-1,1,-0.45,-2.57,-13,1,-5,-27,30,8,-9,2,1,-1
90,130,20,1,0,-2,-1,1,3,-14.6,5.8054,-72,18,19,23,18,13,-1.72,-0.27,20,-34,17,28,16,4,-15,8,0,0
65,164,20,2,1,-5,4,-1,-1,-1.3467,3.39,-74,10,11,10,15,11,-0.46,-0.63,13,21,12,-9,-5,11,9,-23,1,-1
119,188,20,4,7,4,-5,1,0,0.0481,1.9526,1,-1,-5,1,-1,4,-1.09,-0.5,-12,2,-28,14,-17,17,-11,8,1,-1
7,72,20,1,0,7,-4,6,-3,-5.8848,4.1,-6,8,10,8,6,5,-0.45,0.63,35,-7,40,-29,29,21,-27,12,2,2
57,161,20,1,0,2,-1,-2,2,-6.32,4.2404,-17,12,11,13,15,12,0.55,1.13,-28,0,6,-14,1,-2,-13,8,2,1
32,128,20,-1,1,-2,6,-6,1,3.5908,3.6841,15,-4,-8,-8,-5,-4,-0.63,-1.15,18,8,-7,9,2,13,-12,30,1,-1
26,146,20,9,2,-6,14,1,-1,-1.1632,2.8984,-2,2,1,2,2,4,-1.09,-1.76,-12,0,-15,-25,4,25,1,-6,0,0
165,188,20,-4,1,10,-4,1,-2,2.9643,3.3008,31,-8,-9,-6,-8,1,0.46,-0.47,21,13,-12,-26,-2,14,-8,-7,1,-1
57,69,20,1,5,3,-3,0,0,-0.375,3.0008,2,1,0,1,3,-2,2.0,1.93,-34,15,5,-5,7,-1,-9,3,1,-3
7,119,20,7,11,8,0,3,-2,-4.4541,3.6622,-10,6,10,5,6,3,0.82,0.8,18,-11,33,-27,29,-6,-4,3,2,2
146,167,20,-7,12,2,-13,-1,2,2.1377,3.1804,1,-4,-3,-5,-4,-3,0.09,1.1,-12,7,19,33,-2,-26,-4,-6,1,-1
26,128,20,1,4,-10,11,1,-1,-2.1038,3.2646,-3,2,0,-1,5,3,-0.27,-0.88,18,-5,-16,10,-8,15,-17,20,1,-1
7,69,20,3,5,8,-2,3,-2,-0.8754,3.2357,1,1,3,0,0,-1,1.0,1.63,-16,-10,13,-12,14,-7,-15,4,1,-4
128,188,20,0,0,11,-7,1,0,-3.8051,3.48,-12,3,1,7,2,6,0.36,-0.35,-16,-6,5,-19,9,15,2,-10,2,1
69,167,20,2,6,0,-2,-3,2,0.2308,3.3185,4,-3,-1,-3,-4,0,-2.36,-0.76,-4,19,7,16,-1,-13,12,-15,1,-1
69,188,20,6,2,7,1,1,-2,-1.9808,3.6104,-10,4,2,6,5,8,-1.27,-1.33,22,1,-8,-1,-2,18,0,7,2,1
128,167,20,1,1,7,-5,0,1,1.7452,3.3515,2,-4,-2,-2,-7,-2,-0.73,0.22,-42,12,20,-2,10,-16,14,-32,0,0
72,145,35,-7,2,0,0,-2,2,2.04,3.1514,-51,-1,-1,-1,3,2,1.27,0.68,-24,0,14,18,10,-13,-15,-17,0,0
49,128,35,-5,10,-11,6,2,-2,3.6118,3.545,6,-6,-8,-8,-2,-5,-0.46,0.64,36,16,-29,6,-17,5,-5,10,2,1
69,146,35,5,5,7,11,0,-1,-1.6026,3.287,-3,2,2,4,1,3,-1.27,-2.84,10,9,20,-4,15,-3,0,-12,2,1
90,167,35,1,10,-18,0,-1,0,3.5489,3.395,11,-4,-1,-4,-3,-1,0.73,0.84,8,-5,24,28,-6,8,5,-10,0,0
44,88,35,-1,3,9,1,1,-3,-1.9812,3.15,-10,1,3,4,2,3,-1.18,-0.08,14,-1,-1,24,11,21,21,12,2,2
57,65,35,7,5,-3,6,0,-1,0.7515,2.9789,-9,0,1,2,-1,-1,0.46,-0.12,15,13,2,15,-1,7,1,-1,0,0
145,150,35,-4,4,2,3,-1,0,0.9237,3.2548,54,-3,-3,-4,-4,-1,-3.0,-1.72,-10,-19,-37,-21,-6,-4,-4,6,0,0
49,146,35,-4,2,-6,1,2,-3,2.7089999999999996,3.4586,5,-6,-7,-7,-6,-4,1.27,-0.28,16,19,10,-1,1,0,-3,-1,1,-1
69,128,35,4,14,0,9,0,1,-0.4234,3.2381,-2,2,1,3,5,2,-3.0,-1.92,30,6,-19,3,-3,2,-2,-1,2,1
44,90,35,2,2,6,0,0,2,0.7243,3.1207,-4,-5,-5,-4,-6,-6,0.0,-0.24,14,9,-26,9,11,16,6,2,0,0
88,167,35,-9,7,-22,1,-4,5,12.2652,6.1196,17,-10,-9,-12,-11,-10,1.91,0.68,8,5,-1,13,-6,3,-10,-20,1,-4
57,172,35,1,9,-4,-6,-1,3,-0.975,3.1139,-10,6,7,6,8,6,-2.18,-1.28,14,17,18,28,-17,1,-12,-15,2,1
72,150,35,-10,5,-4,3,-2,1,3.2304,3.5778,3,-4,-4,-5,-1,1,-1.73,-1.04,-34,-19,-23,-3,4,-17,-19,-11,2,1
49,69,35,-6,3,-13,-3,1,-2,5.2537,3.907,8,-8,-9,-11,-7,-7,2.54,2.56,6,10,-10,3,-14,3,-3,11,1,-1
128,146,35,-5,3,-2,-3,1,-2,-0.23399999999999999,3.5848,-1,0,1,1,-4,1,1.73,-0.92,-20,3,39,-7,18,-5,2,-11,1,-1
44,167,35,-1,1,-11,8,-1,0,7.9574,3.7044,7,-9,-6,-8,-9,-7,0.73,0.6,22,4,-2,37,5,24,11,-8,1,-1
88,90,35,-5,2,-2,1,-1,3,7.0856,4.7148,6,-6,-8,-8,-8,-9,1.18,-0.16,0,10,-25,-15,0,-5,-15,-10,1,-2
65,172,35,4,5,1,-12,-1,4,-3.3789,3.6756,-1,6,6,4,9,7,-2.64,-1.16,-1,4,16,13,-16,-6,-13,-14,1,-2
69,72,35,5,3,12,3,3,-3,-8.7744,5.1793,-12,9,9,11,5,6,-2.63,-2.24,33,1,1,-12,11,20,24,17,2,2
65,167,35,-2,6,-7,1,0,1,2.8815,3.3222,15,-4,-3,-5,-1,-2,-0.73,0.12,11,-4,8,15,-4,-1,-4,-8,1,-2
146,167,35,-7,12,-4,7,-3,1,2.4204,3.2759,4,-5,-4,-6,-4,-4,-1.09,0.72,12,-9,-13,15,-8,10,-3,3,0,0
69,90,35,-7,9,12,6,3,-2,-2.693,3.3322,-10,1,-1,2,0,0,-3.09,-2.96,14,5,-17,-17,13,-1,-8,1,1,-1
90,167,35,1,11,-14,5,-4,2,1.7911,3.0833,11,-4,-1,-4,-3,-1,0.73,0.84,8,-5,24,28,-6,8,5,-10,1,-4
32,119,20,-1,0,-7,-2,-2,3,1.5358,3.1323,31,1,-4,2,1,-3,1.27,0.26,-13,-10,-16,10,10,12,-10,-5,1,-1
128,167,20,0,1,3,2,-3,4,3.14,3.3319,14,-6,-2,-9,-9,-3,-1.91,-1.65,20,-6,14,25,-17,20,5,-8,2,4
10,37,20,-2,1,1,-1,-4,0,7.1586,4.3885,46,-7,-1,-6,-6,1,-2.1,-1.48,-23,17,-43,28,-24,-1,-5,1,1,-2
39,72,20,1,0,5,3,-1,1,-3.1685,3.2219,-5,4,6,6,0,-7,-0.1,0.13,-2,-21,-1,-10,13,21,18,16,2,3
54,173,20,0,0,1,1,-4,1,0.7455,3.193,20,-5,-2,-3,-9,-4,2.36,2.09,2,-2,17,-1,7,-12,10,-17,1,-1
69,146,20,6,5,-2,3,0,1,-1.57,3.4904,-1,4,0,6,1,3,-1.46,-1.78,8,9,18,-4,15,-3,10,-12,2,4
26,119,20,12,6,-1,2,4,0,-7.7243,5.2419,-15,8,3,8,9,5,-0.37,0.57,9,-6,-11,-16,14,15,-21,-16,0,0
10,128,20,1,2,9,1,-3,-2,11.7148,6.4589,44,-10,-9,-8,-7,-6,-0.73,0.48,-18,25,-33,16,-9,-23,-16,-1,1,-1
37,167,20,-8,2,15,-1,-2,1,3.9130000000000003,4.4074,12,-9,-10,-11,-10,-10,-0.54,0.31,25,2,24,13,-2,-2,-6,-10,2,2
39,91,20,0,0,-8,-4,1,1,-1.7389,3.4748,-16,1,1,1,-1,-5,-1.64,0.78,-16,-14,-9,-23,12,-6,4,4,2,1
57,188,20,-1,3,3,-10,-1,0,-1.8334,3.7289,5,2,0,3,3,5,-2.18,-3.13,-21,1,6,35,-16,12,1,13,1,-1
65,173,20,3,9,16,-6,0,0,-2.73,3.4752,8,5,10,3,4,7,1.09,1.0,0,-16,1,1,9,-11,1,0,2,3
18,150,20,-1,1,-5,5,-2,0,-1.2414,3.29,-6,4,2,3,4,-2,-4.18,-2.09,-15,-9,-14,-37,-16,1,-5,10,2,1
10,167,20,0,0,18,-2,-5,0,6.4292,5.1822,58,-16,-11,-17,-16,-9,-2.64,-1.17,2,19,-19,41,-26,-3,-11,-9,1,-3
37,128,20,0,0,9,-3,0,-1,-0.0635,3.4508,-2,-3,-8,-2,-1,-7,1.37,1.96,5,8,10,-12,15,-22,-11,-2,1,-2
26,32,20,2,0,5,6,6,-3,-20.2822,9.2574,-46,7,7,6,8,8,-1.64,0.31,22,4,5,-26,4,3,-11,-11,2,3
90,188,20,0,4,1,-6,-3,4,-0.2178,3.4215,3,4,-1,6,4,7,0.91,-1.61,-30,-6,16,38,-14,15,13,2,1,-1
72,91,20,0,0,-10,-5,1,0,1.9807,3.5693,-11,-3,-5,-5,-1,2,-1.54,0.65,-14,7,-8,-13,-1,-27,-14,-12,2,1
54,65,20,-1,0,-17,8,-6,4,3.873,4.0759,12,-10,-12,-6,-13,-11,1.27,1.09,2,14,16,-2,-2,-1,9,-17,0,0
26,37,20,40,12,-5,3,3,-1,-4.6652,4.3948,-9,7,6,6,11,10,-0.37,-0.26,0,6,-8,-8,0,26,-7,-8,0,0
39,188,20,-6,9,5,-3,-1,2,-1.4865,3.3135,-1,0,-3,2,-1,-6,-0.64,-1.0,-25,-20,0,18,-2,14,9,12,2,2
119,128,20,-1,1,-3,-5,-1,-2,1.5485,3.2835,4,-4,-5,-4,1,-2,1.37,1.13,-4,20,13,-4,1,-11,3,6,1,-1
7,173,20,4,2,1,-8,1,0,-4.7123,4.075,-1,5,12,4,3,7,0.91,2.74,-16,-13,-7,-15,25,13,10,-2,0,0
65,69,20,3,6,9,-7,1,-2,0.0515,3.1089,14,-2,2,-5,-1,-1,-0.63,0.26,-15,-4,1,4,-11,-8,-11,1,1,-1
26,39,20,13,8,-3,3,3,-3,-3.0403,3.7278,-1,5,2,3,9,14,-1.27,-0.43,12,13,7,-8,-11,16,-18,-8,2,1
7,18,20,1,0,4,-6,1,0,-2.1555,3.3207,-5,1,6,1,0,8,1.73,3.09,2,3,-15,-1,35,12,13,2,2,1
26,69,20,8,5,-4,8,2,-2,-0.2504,3.1392,2,-1,0,-4,3,1,-0.27,1.44,-1,8,9,-6,-9,17,-20,-9,1,-6
7,128,20,-3,3,1,-6,1,-1,-0.5135,3.1969,-8,3,2,4,5,1,0.46,2.26,-25,5,-14,-26,29,3,0,-2,0,0
26,128,20,0,5,1,8,2,-1,-1.0885,3.6493,-11,4,-2,4,10,3,1.0,1.7,5,14,2,-20,15,4,-18,-10,1,-3
7,69,20,3,5,-3,-5,1,-1,0.9741,3.2359,5,-2,4,-4,-2,-1,-0.81,2.0,-31,-1,-7,-12,5,16,-2,-1,0,0
65,149,35,5,5,13,0,6,-7,-9.83,4.88,-5,9,10,9,8,7,0.09,-0.82,-7,-14,9,-13,17,1,1,2,2,1
57,150,35,2,4,0,0,2,0,-3.7310000000000003,3.57,-18,3,4,2,3,4,-3.73,-3.34,-11,3,-6,6,-6,-4,0,-4,0,0
135,145,35,1,2,-16,-2,-1,3,3.9589999999999996,3.42,-2,-6,-14,-7,-3,-6,0.36,1.22,2,20,14,-2,6,3,-6,9,1,-1
18,90,35,-9,4,2,6,2,-1,-0.32,3.0,-10,1,1,3,-3,-4,-3.0,-2.39,-19,-18,-6,-27,4,24,12,16,1,-2
88,172,35,-2,2,-2,-2,1,0,1.48,3.04,-2,0,-4,1,2,-1,-0.54,2.13,-4,0,7,-14,13,-2,-19,-12,0,0
48,167,35,-3,1,5,5,-2,-1,7.449,4.53,24,-9,-9,-12,-11,-8,-2.55,-0.56,6,12,15,15,-5,10,-3,7,1,-1
11,82,35,-25,29,0,6,2,-3,-4.57,3.68,-10,4,-1,8,7,0,-0.55,-0.26,9,-5,-1,-25,24,7,16,7,1,-2
149,173,35,1,3,-7,0,-2,6,1.13,3.06,7,-5,-4,-3,-6,0,3.09,1.91,-7,-2,-19,6,-8,-16,0,-2,0,0
57,193,35,53,21,4,2,4,-2,-4.41,3.76,-15,7,8,5,7,7,0.09,-1.39,-6,12,3,21,11,-5,-6,-12,2,1
69,145,35,12,6,-10,9,0,-2,-4.569,4.05,-23,7,-4,9,8,9,-0.82,-1.22,8,5,12,1,7,7,1,0,0,0
90,172,35,3,6,2,1,1,-2,-2.71,3.06,-23,5,-1,6,7,7,-0.81,0.83,3,9,9,-4,5,-8,-15,-18,2,1
167,182,35,3,4,5,-1,-1,1,-7.5,4.15,-12,6,4,7,8,6,1.73,1.21,1,-12,-20,-4,-1,-8,-3,14,2,3
18,88,35,1,5,6,3,2,-2,-3.0869999999999997,3.37,-31,6,4,8,2,4,-3.27,-3.69,-12,-9,-4,-17,-4,18,16,10,2,3
11,146,35,1,5,-3,9,0,0,3.612,3.68,2,-6,-13,-3,-3,-7,-0.37,-0.48,6,17,31,-22,18,7,16,-5,0,0
65,173,35,4,9,8,0,4,0,-3.918,2.92,2,4,6,6,2,7,3.18,1.09,-14,-16,-10,-7,9,-15,1,0,0,0
150,193,35,4,3,2,11,1,0,-0.49,3.06,3,4,4,3,4,3,3.82,1.95,5,9,9,15,17,-1,-6,-8,1,-3
48,182,35,2,1,12,2,-3,0,-0.69,3.6,12,-3,-5,-5,-3,-2,-0.82,0.65,7,0,-5,11,-6,2,-6,21,1,-2
69,135,35,6,4,8,5,1,-4,-12.34,4.79,-21,13,10,16,11,15,-1.18,-2.44,6,-15,-2,3,1,4,7,-9,2,1
82,146,35,-7,3,-5,3,-2,3,7.87,4.01,12,-10,-12,-11,-10,-7,0.18,-0.22,-3,22,32,3,-6,0,0,-12,0,0
88,90,35,-6,3,-4,-3,-2,2,1.4,3.12,21,-5,-3,-5,-5,-8,0.27,1.3,-7,-9,-2,-10,8,6,-4,6,2,1
18,172,35,3,2,0,9,3,-4,-3.031,3.35,-33,6,0,9,4,3,-3.81,-1.56,-16,-9,3,-31,9,16,-3,-2,2,1
145,173,35,3,4,3,-4,1,2,-0.12,2.89,12,-2,6,-1,-7,0,1.36,0.52,-7,-17,-23,-12,13,-14,11,-1,0,0
135,193,35,-18,23,-3,-1,2,2,2.97,2.97,-1,-4,-6,-6,-4,-4,1.18,1.39,-3,11,-3,-1,22,-8,-3,-3,1,-1
65,88,35,2,5,10,2,6,-4,-7.468999999999999,3.8,-16,7,6,8,6,8,-0.09,-2.08,3,-9,9,2,2,-4,6,12,2,1
18,82,35,6,2,4,4,3,-3,-5.468999999999999,3.64,-18,10,7,14,8,5,-2.36,-1.69,-19,-17,-26,-22,4,11,9,-1,2,4
90,167,35,-1,13,-1,4,-1,0,2.4,2.93,6,-4,-2,-6,-4,-1,-1.09,0.7,11,16,4,19,-15,-3,-3,-25,2,2
145,146,35,-1,3,-1,-1,3,-1,1.32,2.93,19,-5,-3,-4,-7,-5,-0.82,-0.87,0,4,6,-5,8,-10,9,-12,0,0
18,193,35,1,3,2,6,4,-1,-2.969,3.39,-24,7,6,8,4,5,-0.54,-0.87,-27,-8,-17,-13,6,10,3,-13,1,-2
69,90,35,-7,10,0,0,0,-1,-1.58,3.06,-8,3,-1,5,0,2,-2.46,-2.57,11,-14,6,-12,21,10,13,17,0,0
146,193,35,1,0,1,0,1,2,-1.95,3.11,-18,7,11,5,6,7,1.64,1.04,-5,-13,-23,6,8,-1,-6,0,2,2
65,69,35,3,6,4,0,2,0,-0.17,3.0,13,-1,4,-2,1,-2,2.64,1.79,-15,-4,1,4,-11,-8,-11,1,2,2
65,146,35,11,1,7,3,4,-3,-2.04,3.08,9,1,-3,3,2,2,1.0,-0.3,-7,5,19,0,4,-11,-1,-11,1,-1
150,153,20,-1,0,6,-2,0,1,-7.61,4.35,3,7,8,5,4,2,-1.82,-0.3,-19,-17,-9,-11,-27,0,1,-17,2,5
55,188,20,-1,0,0,-3,1,-2,6.93,4.1,31,-4,-11,0,-6,-2,2.46,0.07,14,13,25,21,-12,0,-9,-30,1,-1
124,86,20,0,2,4,-1,1,-2,-1.94,2.98,4,2,0,4,4,0,2.27,-0.2,-31,-31,-9,21,-9,17,9,46,1,-1
146,167,20,-7,13,-16,-1,0,-1,2.34,3.28,-6,-1,4,-3,-3,-1,-1.18,-0.5,19,22,27,26,42,-9,-4,-14,0,0
65,10,20,1,1,9,-1,3,-3,-9.17,7.23,-29,13,17,12,12,4,-1.18,-1.48,-14,-19,-28,7,-31,4,-5,1,2,1
7,83,20,0,0,-3,1,0,2,-10.01,5.41,-17,9,11,4,7,7,1.0,1.12,-13,-12,-34,-20,-8,33,-4,-8,0,0
143,49,20,0,0,-4,-1,1,0,1.4,3.11,-1,-2,2,-4,-2,-2,0.82,0.78,3,-4,-22,38,11,-2,8,18,1,-1
44,133,20,0,0,-5,-2,0,-1,-4.46,3.79,-28,5,6,6,6,2,3.82,1.41,-17,-20,-27,3,-16,-9,-23,-7,2,2
43,156,20,0,0,-9,5,-3,0,3.52,3.43,-11,-5,-7,-8,-5,-3,1.09,3.13,-1,0,-6,44,-5,-1,-6,-5,1,-1
69,119,20,4,5,9,-2,1,1,-5.75,4.58,-14,7,4,6,8,3,-0.81,-2.65,-12,-6,-20,-20,-34,-2,0,20,1,-1
26,173,20,1,3,-5,-1,-2,2,-6.63,4.43,-4,8,11,8,6,5,0.36,1.96,-2,-3,-20,-22,7,30,14,3,0,0
172,165,20,1,2,1,-3,-1,-1,-1.66,3.05,-33,4,7,2,7,0,1.54,0.06,3,3,16,-22,-12,22,22,-31,2,1
18,140,20,0,0,22,-6,5,1,-16.4,6.77,-52,14,17,14,14,6,-3.82,0.14,-13,-14,-1,35,9,1,-5,-25,2,3
181,57,20,-1,1,0,3,0,-2,7.06,4.23,9,-8,-10,-9,-8,-5,3.18,0.5,36,29,48,-6,38,1,14,0,1,-1
39,93,20,2,1,5,-7,0,3,-3.22,3.34,-45,4,6,0,5,2,-1.28,0.08,-2,-3,10,-20,-7,-18,-14,28,1,-1
145,155,20,0,0,7,9,1,-4,-0.81,3.06,-19,4,6,1,2,-2,1.18,0.05,-2,1,-7,3,-14,-2,-27,-14,1,-1
150,55,20,0,0,7,9,-2,1,-2.36,3.57,25,3,4,0,1,1,-1.64,0.03,-2,0,5,-27,15,0,-15,15,2,2
146,124,20,-1,0,2,4,1,1,-4.34,3.7,-37,8,14,6,5,5,-1.0,0.7,13,12,16,0,4,23,24,-30,2,1
188,153,20,-1,1,4,-13,3,1,-16.78,6.73,-53,8,15,5,9,3,-2.64,-0.4,-31,-30,-39,-5,-30,0,25,-2,2,1
86,167,20,0,0,-20,-3,-1,0,18.11,6.86,27,-11,-10,-13,-12,-6,-2.45,-1.0,37,41,20,5,47,-49,-37,-30,1,-1
49,10,20,1,0,6,-9,3,-1,-2.78,3.44,-24,6,7,7,6,0,0.46,-0.58,1,4,16,-4,-21,25,10,-14,0,0
65,143,20,-1,0,8,6,1,-1,-5.0,3.87,-4,9,8,9,8,6,-2.46,-1.68,-18,-19,-22,-27,-21,-19,-23,-3,2,1
7,44,20,1,1,6,7,-1,2,-2.04,3.29,-15,4,5,0,3,3,1.27,1.89,-15,-11,-16,-22,-22,27,14,-22,1,-3
26,43,20,8,0,12,-11,4,2,-17.96,6.71,-21,13,18,12,11,7,-3.36,-1.15,2,-2,-11,-43,28,33,23,24,2,2
133,83,20,-1,0,-6,-1,0,0,0.27,3.1,26,0,0,-2,-2,2,-4.09,-2.18,19,19,9,-1,30,15,5,21,2,2
156,173,20,1,3,-7,2,-1,0,-0.2,3.05,28,0,0,4,0,1,2.63,-0.02,-3,-1,-3,-23,-16,-2,-3,-16,1,-1
18,181,20,0,1,23,-2,5,-1,-10.72,5.19,-18,10,12,11,11,4,-0.09,0.34,-36,-32,-43,31,-23,31,-3,-13,2,3
165,119,20,-3,2,-1,3,-2,1,4.03,3.81,42,-6,-10,-5,-7,-2,-0.54,-1.42,10,9,3,17,6,-24,-17,26,1,-1
69,172,20,3,9,3,2,0,1,-6.17,4.66,-23,9,7,9,8,5,-1.81,-1.29,-25,-18,-39,-15,-28,0,-5,25,2,1
57,140,20,0,0,2,-13,3,2,-17.51,6.48,-43,12,15,12,11,7,-6.91,-0.7,-13,-11,-6,10,-6,-31,-16,-12,2,5
93,155,20,-2,1,-2,13,-2,-3,0.56,2.99,34,-1,-1,1,-3,-2,2.64,0.8,19,18,2,12,32,18,-4,-13,0,0
145,39,20,-1,0,4,3,3,-4,1.28,3.47,-8,1,1,0,0,-2,-0.18,-0.83,-19,-14,-19,11,-39,-2,-9,-29,1,-3
153,55,20,-2,2,-1,9,-2,1,2.75,3.54,22,-4,-4,-5,-3,-1,0.18,0.33,17,17,14,-16,42,0,-16,32,2,1
188,150,20,-5,1,-6,-12,3,1,-0.26,3.07,-56,1,7,0,5,1,-0.82,-0.1,-12,-13,-30,6,-3,0,24,15,2,3
86,146,20,-2,0,-5,-2,-1,0,4.39,3.72,33,-10,-14,-10,-9,-5,-1.27,-0.5,18,19,-7,-21,5,-40,-33,-16,0,0
167,124,20,2,0,16,3,1,2,-9.31,5.07,-31,9,10,9,8,6,0.18,1.2,-6,-10,-11,-26,-38,32,28,-16,0,0
10,143,20,0,0,-1,8,-2,1,0.55,3.36,25,-4,-9,-3,-4,2,-1.28,-0.2,-4,0,6,-34,10,-23,-18,-4,1,-2
49,65,20,-4,1,-5,-3,-2,2,2.35,2.66,5,-7,-10,-5,-6,-4,1.64,0.9,15,23,44,-11,10,21,15,-15,0,0
83,44,20,-3,1,5,8,-2,0,1.37,3.39,2,-5,-6,-4,-4,-4,0.27,0.77,-2,1,18,-2,-14,-6,18,-14,1,-1
133,7,20,-3,1,3,-6,2,-2,4.75,4.37,43,-9,-11,-6,-9,-5,-5.09,-3.3,32,31,43,19,38,-18,9,29,1,-1
119,172,20,-2,3,3,2,2,0,-0.72,3.27,-9,2,3,3,0,2,-1.0,1.36,-13,-12,-19,5,6,2,-5,5,1,-3
165,69,20,-1,0,-6,4,-1,-1,14.86,7.43,56,-13,-14,-11,-15,-5,0.27,1.23,22,15,23,37,40,-22,-17,6,2,2
156,26,20,-3,1,-1,5,0,-3,5.71,4.36,32,-8,-11,-4,-6,-4,2.27,-1.98,-1,2,17,-1,-23,-32,-17,-19,1,-2
173,43,20,0,0,16,-8,5,0,-4.22,3.3,-17,5,7,4,5,2,-3.72,-3.11,4,1,9,-21,21,3,9,21,0,0
93,145,20,-2,0,-3,2,-1,2,-0.66,3.16,53,-5,-7,0,-5,0,1.46,0.75,21,17,9,9,46,20,23,1,1,-1
155,39,20,-1,1,1,-3,2,1,2.35,3.57,11,-3,-5,-1,-2,0,-1.36,-0.88,-17,-15,-12,8,-25,0,18,-15,1,-1
57,18,20,15,5,-19,-5,-2,2,0.25,3.17,9,-2,-2,-2,-3,1,-3.09,-0.84,0,3,-5,-25,-15,-32,-11,13,1,-1
140,181,20,0,0,0,11,-1,-1,2.72,3.65,34,-4,-5,-3,-3,-2,3.73,0.2,-23,-18,-42,-4,-32,30,2,12,1,-1
